,Unnamed: 0,SMILES,RT,Speed,i-PrOH_proportion,Literature,Column
1040,1040,C[C@H](C#N)c1ccc(Br)cc1,8.1,1.0,0.02,10.1002/anie.201906111,ODH
1041,1041,C[C@@H](C#N)c1ccc(Br)cc1,8.5,1.0,0.02,10.1002/anie.201906111,ODH
1046,1046,CC[C@@H](C#Cc1cccc(F)c1)c2ccccc2,9.2,0.5,0.002,10.1038/s41557/019/0346/2,ODH
1047,1047,CC[C@H](C#Cc1cccc(F)c1)c2ccccc2,8.53,0.5,0.002,10.1038/s41557/019/0346/2,ODH
1048,1048,F[C@H]1CCCO[C@]1(C(=O)c2ccc(Cl)cc2)c3ccc(Cl)cc3,9.51,1.0,0.01,10.1002/chem.201202444,ODH
1049,1049,F[C@@H]1CCCO[C@]1(C(=O)c2ccc(Cl)cc2)c3ccc(Cl)cc3,8.55,1.0,0.01,10.1002/chem.201202444,ODH
1062,1062,C[C@H](F)C(=O)c1ccc2ccccc2n1,7.6,1.0,0.02,10.1002/asia.201601306,ODH
1063,1063,C[C@@H](F)C(=O)c1ccc2ccccc2n1,8.6,1.0,0.02,10.1002/asia.201601306,ODH
1070,1070,CC(C)(C)OC(=O)N1[C@H](CO[S]1(=O)=O)c2ccccc2,11.3,1.0,0.2,10.1016/j.isci.2019.07.004,ODH
1071,1071,CC(C)(C)OC(=O)N1[C@@H](CO[S]1(=O)=O)c2ccccc2,8.6,1.0,0.2,10.1016/j.isci.2019.07.004,ODH
1072,1072,Fc1ccc(cc1)[C@@H]2Nc3ccccc3OC2=O,15.3,1.0,0.2,10.1039/C8SC05797D,ODH
1073,1073,Fc1ccc(cc1)[C@H]2Nc3ccccc3OC2=O,8.6,1.0,0.2,10.1039/C8SC05797D,ODH
1092,1092,Clc1ccccc1[C@@H]2[C@@H](C=O)[C@]23CCC3(c4ccccc4)c5ccccc5,11.33,1.0,0.1,10.1002/anie.201912834,ODH
1112,1112,CC(C)OC(=O)[C@H](CC=O)Cc1ccc(F)cc1,10.7,1.0,0.02,10.1021/acs.orglett.9b04624,ODH
1113,1113,CC(C)OC(=O)[C@@H](CC=O)Cc1ccc(F)cc1,8.7,1.0,0.02,10.1021/acs.orglett.9b04624,ODH
1124,1124,Fc1ccc(cc1)C(=O)[C@@]2(OCCC[C@@H]2Cl)c3ccc(F)cc3,7.75,1.0,0.01,10.1021/ja201794v,ODH
1145,1145,CC[C@H](F)C(=O)c1nccn1c2ccccc2,10.7,1.0,0.02,10.1002/asia.201601306,ODH
1146,1146,CC[C@@H](F)C(=O)c1nccn1c2ccccc2,8.8,1.0,0.02,10.1002/asia.201601306,ODH
1151,1151,CCCCC[C@H]1Cc2ccccc2N1,6.7,0.8,0.03,10.1021/acs.orglett.8b00312,ODH
1152,1152,CCCCC[C@@H]1Cc2ccccc2N1,8.8,0.8,0.03,10.1021/acs.orglett.8b00312,ODH
1153,1153,CCOC(=O)C[C@@H](Sc1ccc(Cl)cc1)c2ccccc2,11.8,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1154,1154,CCOC(=O)C[C@H](Sc1ccc(Cl)cc1)c2ccccc2,8.8,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1164,1164,Cc1cccc(c1)C2=NO[C@@](C2)(CC(F)(F)F)c3ccccc3,8.02,0.8,0.1,10.1002/anie.201804315,ODH
1165,1165,Cc1cccc(c1)C2=NO[C@](C2)(CC(F)(F)F)c3ccccc3,8.83,0.8,0.1,10.1002/anie.201804315,ODH
1182,1182,CCOC(=O)C[C@@H](B1OC(C)(C)C(C)(C)O1)c2ccccc2,7.1,0.5,0.1,10.1021/acs.orglett.9b00994,ODH
1183,1183,CCOC(=O)C[C@H](B1OC(C)(C)C(C)(C)O1)c2ccccc2,8.9,0.5,0.1,10.1021/acs.orglett.9b00994,ODH
1184,1184,C1Cc2ccccc2N[C@H]1c3ccccc3,10.8,0.8,0.15,10.1039/C8CC03586E,ODH
1185,1185,C1Cc2ccccc2N[C@@H]1c3ccccc3,8.9,0.8,0.15,10.1039/C8CC03586E,ODH
1186,1186,CCCC[C@H](CC(=O)c1ccccc1)[S](=O)(=O)c2ccc(C)cc2,16.2,1.0,0.15,10.1021/acs.orglett.0c03517,ODH
1187,1187,CCCC[C@@H](CC(=O)c1ccccc1)[S](=O)(=O)c2ccc(C)cc2,8.9,1.0,0.15,10.1021/acs.orglett.0c03517,ODH
1232,1232,Cc1ccc(cc1)C(=O)[C@@]2(OCCC[C@@H]2Cl)c3ccc(C)cc3,8.1,1.0,0.01,10.1021/ja201794v,ODH
1249,1249,CC(C)OC(=O)[C@@H](O)c1ccccc1Cl,7.8,1.0,0.05,10.1039/C8QO00047F,ODH
1250,1250,CC(C)OC(=O)[C@H](O)c1ccccc1Cl,9.1,1.0,0.05,10.1039/C8QO00047F,ODH
1253,1253,CCO[C@H](\C=C\c1ccccc1)c2ccccc2,9.905,0.5,0.05,10.1039/C4CC03920C,ODH
1254,1254,CCO[C@@H](\C=C\c1ccccc1)c2ccccc2,9.135,0.5,0.05,10.1039/C4CC03920C,ODH
1255,1255,CC(C)[C@@H](C#Cc1ccccc1)c2ccccc2,10.67,1.0,0.005,10.1038/s41557/019/0346/2,ODH
1256,1256,CC(C)[C@H](C#Cc1ccccc1)c2ccccc2,9.14,1.0,0.005,10.1038/s41557/019/0346/2,ODH
1283,1283,CC(C)[Si](C#C[C@H](CC(=O)NC(C)(C)c1ccccn1)c2ccccc2)(C(C)C)C(C)C,10.5,0.7,0.03,10.1021/jacs.9b01124,ODH
1284,1284,CC(C)[Si](C#C[C@@H](CC(=O)NC(C)(C)c1ccccn1)c2ccccc2)(C(C)C)C(C)C,9.2,0.7,0.03,10.1021/jacs.9b01124,ODH
1296,1296,F[C@@H]1CCCO[C@@]1(C(=O)c2ccc(F)cc2)c3ccc(F)cc3,8.36,1.0,0.01,10.1002/chem.201202444,ODH
1304,1304,F[C@@H]1CCCO[C@@]1(C(=O)c2ccc(Cl)cc2)c3ccc(Cl)cc3,8.3,1.0,0.01,10.1002/chem.201202444,ODH
1320,1320,CCOC(=O)C[C@H](Sc1ccc(C)cc1)c2cccc(C)c2,13.4,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1321,1321,CCOC(=O)C[C@@H](Sc1ccc(C)cc1)c2cccc(C)c2,9.3,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1326,1326,Fc1ccc(cc1)C(=O)[C@@]2(OCCC[C@@H]2Br)c3ccc(F)cc3,8.14,1.0,0.01,10.1021/ja201794v,ODH
1330,1330,Cc1ccc2n(Cc3ccccc3)cc([C@@H](NC(=O)c4ccccc4)c5ccccc5CCCC(F)(F)F)c2c1,7.34,1.0,0.2,10.1016/j.jfluchem.2017.03.008,ODH
1331,1331,Cc1ccc2n(Cc3ccccc3)cc([C@H](NC(=O)c4ccccc4)c5ccccc5CCCC(F)(F)F)c2c1,9.35,1.0,0.2,10.1016/j.jfluchem.2017.03.008,ODH
1332,1332,FC(F)(F)c1cc(NC(=O)N2CC3(CCCC3)C[C@@]2(CN=[N+]=[N-])c4ccccc4)cc(c1)C(F)(F)F,11.68,0.8,0.03,10.1016/j.chempr.2017.10.008,ODH
1333,1333,FC(F)(F)c1cc(NC(=O)N2CC3(CCCC3)C[C@]2(CN=[N+]=[N-])c4ccccc4)cc(c1)C(F)(F)F,9.35,0.8,0.03,10.1016/j.chempr.2017.10.008,ODH
1342,1342,C[C@H]1Nc2cc(C)c(C)cc2NC1=O,11.9,1.0,0.2,10.1039/D1QO01598B,ODH
1343,1343,C[C@@H]1Nc2cc(C)c(C)cc2NC1=O,9.4,1.0,0.2,10.1039/D1QO01598B,ODH
1364,1364,C1CN=C(N1)[C@@H]2[C@@H](c3ccccc3)[C@@]24CCC4(c5ccccc5)c6ccccc6,12.54,0.5,0.157895,10.1002/anie.201912834,ODH
1386,1386,CC(C)(NC(=O)C[C@H](CCc1ccccc1)c2ccc(Cl)cc2)c3ccccn3,10.9,1.0,0.1,10.1039/D1CC01690C,ODH
1387,1387,CC(C)(NC(=O)C[C@@H](CCc1ccccc1)c2ccc(Cl)cc2)c3ccccn3,9.5,1.0,0.1,10.1039/D1CC01690C,ODH
1390,1390,COC(=O)C[C@@H](B1OC(C)(C)C(C)(C)O1)c2ccccc2F,7.4,0.5,0.1,10.1021/acs.orglett.9b00994,ODH
1391,1391,COC(=O)C[C@H](B1OC(C)(C)C(C)(C)O1)c2ccccc2F,9.5,0.5,0.1,10.1021/acs.orglett.9b00994,ODH
1392,1392,CC(C)OC(=O)[C@H](CC=O)Cc1ccc(Cl)cc1,11.8,1.0,0.02,10.1021/acs.orglett.9b04624,ODH
1393,1393,CC(C)OC(=O)[C@@H](CC=O)Cc1ccc(Cl)cc1,9.5,1.0,0.02,10.1021/acs.orglett.9b04624,ODH
1394,1394,COC(=O)[C@H]1COc2ccc(cc2O1)C(C)(C)C,12.7,1.0,0.02,10.1021/acs.orglett.8b01469,ODH
1395,1395,COC(=O)[C@@H]1COc2ccc(cc2O1)C(C)(C)C,9.5,1.0,0.02,10.1021/acs.orglett.8b01469,ODH
1408,1408,Clc1ccc(cc1)C(=O)[C@@]2(OCCC[C@@H]2Br)c3ccc(Cl)cc3,8.28,1.0,0.01,10.1021/ja201794v,ODH
1423,1423,C[C@@H]1Nc2ccccc2[C@@H]1CC3CCCCC3,8.4,0.8,0.03,10.1021/acs.orglett.8b00312,ODH
1424,1424,O[C@@H]1CCCCc2ccc(F)cc12,10.4,1.0,0.02,10.1002/adsc.201800839,ODH
1425,1425,O[C@H]1CCCCc2ccc(F)cc12,9.6,1.0,0.02,10.1002/adsc.201800839,ODH
1426,1426,CCOC(=O)C[C@H](Sc1ccc(F)cc1)c2ccccc2,19.1,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1427,1427,CCOC(=O)C[C@@H](Sc1ccc(F)cc1)c2ccccc2,9.6,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1430,1430,Clc1cccc(c1)[C@@H]2[C@@H](C=O)[C@]23CCC3(c4ccccc4)c5ccccc5,8.58,1.0,0.1,10.1002/anie.201912834,ODH
1439,1439,Cc1ccc(cc1)C(=O)[C@@]2(OCCC[C@@H]2Br)c3ccc(C)cc3,8.57,1.0,0.01,10.1021/ja201794v,ODH
1447,1447,CC(C)(NC(=O)C[C@@H]1CCOc2ccccc12)c3ccccn3,10.9,0.8,0.15,10.1039/D1QO00302J,ODH
1448,1448,CC(C)(NC(=O)C[C@H]1CCOc2ccccc12)c3ccccn3,9.7,0.8,0.15,10.1039/D1QO00302J,ODH
1449,1449,NC(=O)[C@H]1COc2ccccc2O1,8.7,1.0,0.15,10.1021/acs.orglett.8b01469,ODH
1450,1450,NC(=O)[C@@H]1COc2ccccc2O1,9.7,1.0,0.15,10.1021/acs.orglett.8b01469,ODH
1451,1451,CC1(C)CC[C@@H](O)c2ccccc12,10.8,1.0,0.02,10.1002/adsc.201800839,ODH
1452,1452,CC1(C)CC[C@H](O)c2ccccc12,9.7,1.0,0.02,10.1002/adsc.201800839,ODH
1459,1459,CC1(C)CN(C(=O)Nc2cc(Cl)cc(Cl)c2)[C@@](CN=[N+]=[N-])(C1)c3ccccc3,12.72,1.0,0.05,10.1016/j.chempr.2017.10.008,ODH
1460,1460,CC1(C)CN(C(=O)Nc2cc(Cl)cc(Cl)c2)[C@](CN=[N+]=[N-])(C1)c3ccccc3,9.77,1.0,0.05,10.1016/j.chempr.2017.10.008,ODH
1474,1474,CCOC(=O)C[C@@H](Sc1ccccc1)c2cccc(F)c2,11.2,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1475,1475,CCOC(=O)C[C@H](Sc1ccccc1)c2cccc(F)c2,9.8,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1476,1476,CCOC(OCC)[C@@H](N)c1cccc(C)c1,11.5,0.8,0.05,10.1039/D1CC06601C,ODH
1477,1477,CCOC(OCC)[C@H](N)c1cccc(C)c1,9.8,0.8,0.05,10.1039/D1CC06601C,ODH
1504,1504,CCC[C@@H]1N[S](=O)(=O)Oc2ccccc12,7.6,0.8,0.2,10.1039/D0CC01220C,ODH
1505,1505,CCC[C@H]1N[S](=O)(=O)Oc2ccccc12,9.9,0.8,0.2,10.1039/D0CC01220C,ODH
1520,1520,C[C@]1(CCO)CCCn2ccc(c3ccc(F)cc3)c12,12.08,1.0,0.1,10.1016/j.tetlet.2018.09.061,ODH
1521,1521,C[C@@]1(CCO)CCCn2ccc(c3ccc(F)cc3)c12,9.98,1.0,0.1,10.1016/j.tetlet.2018.09.061,ODH
1532,1532,Cc1cccc(c1)[C@@H]2Nc3ccccc3OC2=O,15.4,1.0,0.2,10.1039/C8SC05797D,ODH
1533,1533,Cc1cccc(c1)[C@H]2Nc3ccccc3OC2=O,10.0,1.0,0.2,10.1039/C8SC05797D,ODH
1534,1534,Cc1ccc(cc1)[C@@H]2Nc3ccccc3OC2=O,33.2,1.0,0.2,10.1039/C8SC05797D,ODH
1535,1535,Cc1ccc(cc1)[C@H]2Nc3ccccc3OC2=O,10.0,1.0,0.2,10.1039/C8SC05797D,ODH
1581,1581,F[C@H]1CCCO[C@]1(C(=O)c2ccc(Br)cc2)c3ccc(Br)cc3,11.16,1.0,0.01,10.1002/chem.201202444,ODH
1582,1582,F[C@@H]1CCCO[C@]1(C(=O)c2ccc(Br)cc2)c3ccc(Br)cc3,10.14,1.0,0.01,10.1002/chem.201202444,ODH
1583,1583,Cc1ccc(cc1)c2ccn3CCC[C@](C)(CCO)c23,13.97,1.0,0.1,10.1016/j.tetlet.2018.09.061,ODH
1584,1584,Cc1ccc(cc1)c2ccn3CCC[C@@](C)(CCO)c23,10.16,1.0,0.1,10.1016/j.tetlet.2018.09.061,ODH
1585,1585,CC1(C)CN(C(=O)Nc2cc(cc(c2)C(F)(F)F)C(F)(F)F)[C@@](CN=[N+]=[N-])(C1)c3ccccc3,11.7,0.8,0.03,10.1016/j.chempr.2017.10.008,ODH
1586,1586,CC1(C)CN(C(=O)Nc2cc(cc(c2)C(F)(F)F)C(F)(F)F)[C@](CN=[N+]=[N-])(C1)c3ccccc3,10.18,0.8,0.03,10.1016/j.chempr.2017.10.008,ODH
1603,1603,C[C@@H]1N[S](=O)(=O)Oc2ccc(C)cc12,8.1,0.8,0.2,10.1039/D0CC01220C,ODH
1604,1604,C[C@H]1N[S](=O)(=O)Oc2ccc(C)cc12,10.2,0.8,0.2,10.1039/D0CC01220C,ODH
1605,1605,Cc1ccc2OC(=O)[C@@H](Nc2c1)c3ccccc3,14.5,1.0,0.2,10.1039/C8SC05797D,ODH
1606,1606,Cc1ccc2OC(=O)[C@H](Nc2c1)c3ccccc3,10.2,1.0,0.2,10.1039/C8SC05797D,ODH
1623,1623,CC(C)c1cccc(C(C)C)c1NC[C@@H]2CCc3cccc(C)c3N2,11.1,1.0,0.05,10.1002/anie.201909919,ODH
1624,1624,CC(C)c1cccc(C(C)C)c1NC[C@H]2CCc3cccc(C)c3N2,10.3,1.0,0.05,10.1002/anie.201909919,ODH
1636,1636,CC(C)OC(=O)[C@@H](O)c1cccc(C)c1,5.9,1.0,0.05,10.1039/C8QO00047F,ODH
1637,1637,CC(C)OC(=O)[C@H](O)c1cccc(C)c1,10.3,1.0,0.05,10.1039/C8QO00047F,ODH
1638,1638,CCOC(=O)C[C@@H](B1OC(C)(C)C(C)(C)O1)c2cccc(C)c2,7.6,0.5,0.05,10.1021/acs.orglett.9b00994,ODH
1639,1639,CCOC(=O)C[C@H](B1OC(C)(C)C(C)(C)O1)c2cccc(C)c2,10.3,0.5,0.05,10.1021/acs.orglett.9b00994,ODH
1640,1640,O=C1N[C@@H](CCc2ccccc2)CO1,11.9,1.0,0.1,10.1021/acscatal.0c02569,ODH
1641,1641,O=C1N[C@H](CCc2ccccc2)CO1,10.3,1.0,0.1,10.1021/acscatal.0c02569,ODH
1642,1642,CC(C)OC(=O)[C@H](CC=O)Cc1ccc(Br)cc1,12.6,1.0,0.02,10.1021/acs.orglett.9b04624,ODH
1643,1643,CC(C)OC(=O)[C@@H](CC=O)Cc1ccc(Br)cc1,10.3,1.0,0.02,10.1021/acs.orglett.9b04624,ODH
1666,1666,CC[C@@H]1N[S](=O)(=O)Oc2ccccc12,8.1,0.8,0.2,10.1039/D0CC01220C,ODH
1667,1667,CC[C@H]1N[S](=O)(=O)Oc2ccccc12,10.4,0.8,0.2,10.1039/D0CC01220C,ODH
1670,1670,CC[C@@H](C#Cc1cccc(Br)c1)c2ccccc2,11.49,1.0,0.0,10.1038/s41557/019/0346/2,ODH
1671,1671,CC[C@H](C#Cc1cccc(Br)c1)c2ccccc2,10.43,1.0,0.0,10.1038/s41557/019/0346/2,ODH
1672,1672,CC[C@@H](C#Cc1cccc(Cl)c1)c2ccccc2,11.49,1.0,0.0,10.1038/s41557/019/0346/2,ODH
1673,1673,CC[C@H](C#Cc1cccc(Cl)c1)c2ccccc2,10.43,1.0,0.0,10.1038/s41557/019/0346/2,ODH
1681,1681,OC[C@@H]1[C@@H](c2ccccc2)[C@@]13CCC3(c4ccccc4)c5ccccc5,7.75,1.0,0.1,10.1002/anie.201912834,ODH
1682,1682,FC(F)(F)CCCc1ccccc1[C@H](NC(=O)c2ccccc2)c3cn(Cc4ccccc4)c5ccccc35,8.04,1.0,0.2,10.1016/j.jfluchem.2017.03.008,ODH
1683,1683,FC(F)(F)CCCc1ccccc1[C@@H](NC(=O)c2ccccc2)c3cn(Cc4ccccc4)c5ccccc35,10.47,1.0,0.2,10.1016/j.jfluchem.2017.03.008,ODH
1684,1684,CC[C@@H](C#Cc1ccccc1F)c2ccccc2,11.32,0.5,0.002,10.1038/s41557/019/0346/2,ODH
1685,1685,CC[C@H](C#Cc1ccccc1F)c2ccccc2,10.49,0.5,0.002,10.1038/s41557/019/0346/2,ODH
1712,1712,C[C@H](CC(=O)c1ccccc1C)[S](=O)(=O)c2ccc(C)cc2,12.2,1.0,0.15,10.1021/acs.orglett.0c03517,ODH
1713,1713,C[C@@H](CC(=O)c1ccccc1C)[S](=O)(=O)c2ccc(C)cc2,10.5,1.0,0.15,10.1021/acs.orglett.0c03517,ODH
1728,1728,CC[C@@H](C#Cc1ccccc1)c2ccccc2,15.33,1.0,0.005,10.1038/s41557/019/0346/2,ODH
1729,1729,CC[C@H](C#Cc1ccccc1)c2ccccc2,10.57,1.0,0.005,10.1038/s41557/019/0346/2,ODH
1732,1732,C1Cc2ccccc2N[C@@H]1CNC(c3ccccc3)c4ccccc4,13.5,1.0,0.1,10.1002/anie.201909919,ODH
1733,1733,C1Cc2ccccc2N[C@H]1CNC(c3ccccc3)c4ccccc4,10.6,1.0,0.1,10.1002/anie.201909919,ODH
1736,1736,O=[S@@](c1ccc2ccccc2c1)c3ccccn3,8.7,1.0,0.3,10.1021/acs.orglett.1c02918,ODH
1737,1737,O=[S@](c1ccc2ccccc2c1)c3ccccn3,10.6,1.0,0.3,10.1021/acs.orglett.1c02918,ODH
1748,1748,CCOC(=O)C[C@H](Sc1ccccc1)c2ccc(F)cc2,7.5,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1749,1749,CCOC(=O)C[C@@H](Sc1ccccc1)c2ccc(F)cc2,10.6,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1750,1750,CC(C)OC(=O)C[C@@H](C#N)c1ccccc1,9.4,1.0,0.05,10.1039/C7SC04639A,ODH
1751,1751,CC(C)OC(=O)C[C@H](C#N)c1ccccc1,10.6,1.0,0.05,10.1039/C7SC04639A,ODH
1752,1752,O=C1Oc2ccccc2N[C@H]1c3cscc3,14.3,1.0,0.2,10.1039/C8SC05797D,ODH
1753,1753,O=C1Oc2ccccc2N[C@@H]1c3cscc3,10.6,1.0,0.2,10.1039/C8SC05797D,ODH
1754,1754,CCOC(=O)C[C@H](Sc1ccccc1)c2ccccc2,19.0,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1755,1755,CCOC(=O)C[C@@H](Sc1ccccc1)c2ccccc2,10.6,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1764,1764,Cc1cccc(c1)C2(CC[C@]23[C@H](C=O)[C@H]3c4ccccc4)c5cccc(C)c5,11.95,1.0,0.1,10.1002/anie.201912834,ODH
1773,1773,COC(=O)\C=C\C[C@H]1N(CCc2c3ccccc3n(c12)[S](=O)(=O)c4ccc(C)cc4)C(C)=O,12.12,1.0,0.2,10.1038/s41467/019/11382/8,ODH
1774,1774,COC(=O)\C=C\C[C@@H]1N(CCc2c3ccccc3n(c12)[S](=O)(=O)c4ccc(C)cc4)C(C)=O,10.7,1.0,0.2,10.1038/s41467/019/11382/8,ODH
1783,1783,C[C@H]1Cc2cc(F)ccc2N1,7.3,0.8,0.03,10.1021/acs.orglett.8b00312,ODH
1784,1784,C[C@@H]1Cc2cc(F)ccc2N1,10.7,0.8,0.03,10.1021/acs.orglett.8b00312,ODH
1799,1799,F[C@@H]1CCCO[C@@]1(C(=O)c2ccc(Br)cc2)c3ccc(Br)cc3,9.76,1.0,0.01,10.1002/chem.201202444,ODH
1806,1806,COC(=O)/C=C/C[C@H]1N(CCc2ccccc12)C(=O)\C=C\C,8.53,1.0,0.2,10.1038/s41467/019/11382/8,ODH
1807,1807,COC(=O)/C=C/C[C@@H]1N(CCc2ccccc12)C(=O)\C=C\C,10.79,1.0,0.2,10.1038/s41467/019/11382/8,ODH
1808,1808,CCCCCCCCCC[C@@H]1CCC2=C(CCCC2=O)N1,8.2,1.0,0.1,10.1039/c002668a,ODH
1809,1809,CCCCCCCCCC[C@H]1CCC2=C(CCCC2=O)N1,10.8,1.0,0.1,10.1039/c002668a,ODH
1810,1810,CCCCCCCCCC[C@H]1CCC2=C(CCCC2=O)N1,8.2,1.0,0.1,10.1002/adsc.200900870,ODH
1811,1811,CCCCCCCCCC[C@@H]1CCC2=C(CCCC2=O)N1,10.8,1.0,0.1,10.1002/adsc.200900870,ODH
1824,1824,Cc1ccc2CCCC[C@@H](O)c2c1,9.6,1.0,0.02,10.1002/adsc.201800839,ODH
1825,1825,Cc1ccc2CCCC[C@H](O)c2c1,10.8,1.0,0.02,10.1002/adsc.201800839,ODH
1826,1826,CCOC(=O)C[C@H](B1OC(C)(C)C(C)(C)O1)c2ccc(cc2)c3ccccc3,11.2,0.5,0.01,10.1002/adsc.201900161,ODH
1827,1827,CCOC(=O)C[C@@H](B1OC(C)(C)C(C)(C)O1)c2ccc(cc2)c3ccccc3,10.8,0.5,0.01,10.1002/adsc.201900161,ODH
1834,1834,Fc1cccc(c1)[C@]2(CC(=NO2)c3ccccc3)CC(F)(F)F,9.27,0.8,0.1,10.1002/anie.201804315,ODH
1835,1835,Fc1cccc(c1)[C@@]2(CC(=NO2)c3ccccc3)CC(F)(F)F,10.83,0.8,0.1,10.1002/anie.201804315,ODH
1862,1862,C[C@H](CC(=O)c1ccc(C)cc1)[S](=O)(=O)c2ccc(C)cc2,13.2,1.0,0.15,10.1021/acs.orglett.0c03517,ODH
1863,1863,C[C@@H](CC(=O)c1ccc(C)cc1)[S](=O)(=O)c2ccc(C)cc2,10.9,1.0,0.15,10.1021/acs.orglett.0c03517,ODH
1864,1864,CCOC(=O)[C@H](CC=O)Cc1occc1,14.6,1.0,0.02,10.1021/acs.orglett.9b04624,ODH
1865,1865,CCOC(=O)[C@@H](CC=O)Cc1occc1,10.9,1.0,0.02,10.1021/acs.orglett.9b04624,ODH
1866,1866,CCOC(=O)C[C@H](Sc1ccc(C)cc1)c2ccccc2,20.1,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1867,1867,CCOC(=O)C[C@@H](Sc1ccc(C)cc1)c2ccccc2,10.9,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1900,1900,CO[P](=O)(OC)C(=[N+]=[N-])[C@@]1(NC(=O)OC(C)(C)C)C(=O)N(C)c2c(C)cc(Br)cc12,9.696,0.5,0.3,10.1021/acs.orglett.6b02095,ODH
1901,1901,CO[P](=O)(OC)C(=[N+]=[N-])[C@]1(NC(=O)OC(C)(C)C)C(=O)N(C)c2c(C)cc(Br)cc12,11.058,0.5,0.3,10.1021/acs.orglett.6b02095,ODH
1910,1910,CC(C)(O)C[C@@H]1CCc2ccccc2N1,9.0,1.0,0.06,10.1039/c002668a,ODH
1911,1911,CC(C)(O)C[C@H]1CCc2ccccc2N1,11.1,1.0,0.06,10.1039/c002668a,ODH
1912,1912,CC(O)[C@@H](C)C1CCc2ccccc2N1,9.0,1.0,0.06,10.1002/adsc.200900870,ODH
1913,1913,CC(O)[C@H](C)C1CCc2ccccc2N1,11.1,1.0,0.06,10.1002/adsc.200900870,ODH
1938,1938,CCOC(=O)C[C@H](Sc1ccccc1)c2cccc(F)c2,9.6,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1939,1939,CCOC(=O)C[C@@H](Sc1ccccc1)c2cccc(F)c2,11.1,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1940,1940,C([C@H]1Cc2ccccc2N1)c3ccccc3,9.8,0.8,0.03,10.1021/acs.orglett.8b00312,ODH
1941,1941,C([C@@H]1Cc2ccccc2N1)c3ccccc3,11.1,0.8,0.03,10.1021/acs.orglett.8b00312,ODH
1942,1942,CCOC(=O)C[C@H](Sc1ccc(OC)cc1)c2ccccc2,18.8,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1943,1943,CCOC(=O)C[C@@H](Sc1ccc(OC)cc1)c2ccccc2,11.1,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1946,1946,COCCO[C@H](NC(=O)c1ccccc1)c2ccccc2CCCC(F)(F)F,13.46,1.0,0.05,10.1002/anie.201405401,ODH
1947,1947,COCCO[C@@H](NC(=O)c1ccccc1)c2ccccc2CCCC(F)(F)F,11.11,1.0,0.05,10.1002/anie.201405401,ODH
1949,1949,CO[P](=O)(OC)C(=[N+]=[N-])[C@@]1(NC(=O)OC(C)(C)C)C(=O)N(Cc2ccccc2)c3ccccc13,13.292,0.5,0.2,10.1021/acs.orglett.6b02095,ODH
1950,1950,CO[P](=O)(OC)C(=[N+]=[N-])[C@]1(NC(=O)OC(C)(C)C)C(=O)N(Cc2ccccc2)c3ccccc13,11.119,0.5,0.2,10.1021/acs.orglett.6b02095,ODH
1951,1951,C[C@@]1(Cc2ccccc2)CC3(CCCCC3)CN1C(=S)Nc4cc(cc(c4)C(F)(F)F)C(F)(F)F,13.82,0.8,0.02,10.1002/anie.201501762,ODH
1952,1952,C[C@]1(Cc2ccccc2)CC3(CCCCC3)CN1C(=S)Nc4cc(cc(c4)C(F)(F)F)C(F)(F)F,11.12,0.8,0.02,10.1002/anie.201501762,ODH
1969,1969,CC(C)[Si](C#Cc1cc2ccccc2cc1[S@@](=O)c3ccccn3)(C(C)C)C(C)C,8.9,0.8,0.1,10.1021/acs.orglett.1c02918,ODH
1970,1970,CC(C)[Si](C#Cc1cc2ccccc2cc1[S@](=O)c3ccccn3)(C(C)C)C(C)C,11.2,0.8,0.1,10.1021/acs.orglett.1c02918,ODH
1975,1975,CC(C)OC(=O)[C@@H](O)c1ccccc1,6.4,1.0,0.05,10.1039/C8QO00047F,ODH
1976,1976,CC(C)OC(=O)[C@H](O)c1ccccc1,11.2,1.0,0.05,10.1039/C8QO00047F,ODH
1977,1977,CCOC(=O)C[C@H](Sc1ccccc1C)c2ccccc2,19.3,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
1978,1978,CCOC(=O)C[C@@H](Sc1ccccc1C)c2ccccc2,11.2,1.0,0.01,10.1021/acs.orglett.8b02339,ODH
2005,2005,CC[C@H]1Cc2ccccc2N1,9.5,0.8,0.03,10.1021/acs.orglett.8b00312,ODH
